0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ambarsinha/Desktop/Contest Alert/frontend/.npmrc
5 silly config load:file:/Users/ambarsinha/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-local-cache"
9 verbose logfile logs-max:10 dir:/Users/ambarsinha/Desktop/Contest Alert/frontend/.npm-local-cache/_logs/2026-07-18T00_26_45_447Z-
10 verbose logfile /Users/ambarsinha/Desktop/Contest Alert/frontend/.npm-local-cache/_logs/2026-07-18T00_26_45_447Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 http fetch GET 200 https://registry.npmjs.org/npm 1074ms
16 verbose reify failed optional dependency /Users/ambarsinha/Desktop/Contest Alert/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/ambarsinha/Desktop/Contest Alert/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     }
1432 silly audit report   ],
1432 silly audit report   svgo: [
1432 silly audit report     {
1432 silly audit report       id: 1114152,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-xpqw-6gx7-v673',
1432 silly audit report       title: 'SVGO DoS through entity expansion in DOCTYPE (Billion Laughs)',
1432 silly audit report       severity: 'high',
1432 silly audit report       vulnerable_versions: '>=2.1.0 <2.8.1',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     }
1432 silly audit report   ],
1432 silly audit report   qs: [
1432 silly audit report     {
1432 silly audit report       id: 1119502,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-q8mj-m7cp-5q26',
1432 silly audit report       title: 'qs has a remotely triggerable DoS: qs.stringify crashes with TypeError on null/undefined entries in comma-format arrays when encodeValuesOnly is set',
1432 silly audit report       severity: 'moderate',
1432 silly audit report       vulnerable_versions: '>=6.11.1 <=6.15.1',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1113161,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
1432 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
1432 silly audit report       severity: 'low',
1432 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1113719,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-6rw7-vpxm-498p',
1432 silly audit report       title: "qs's arrayLimit bypass in its bracket notation allows DoS via memory exhaustion",
1432 silly audit report       severity: 'moderate',
1432 silly audit report       vulnerable_versions: '<6.14.1',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     }
1432 silly audit report   ],
1432 silly audit report   'react-router': [
1432 silly audit report     {
1432 silly audit report       id: 1112057,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-9jcx-v3wj-wh4m',
1432 silly audit report       title: 'React Router has unexpected external redirect via untrusted paths',
1432 silly audit report       severity: 'moderate',
1432 silly audit report       vulnerable_versions: '>=6.0.0 <6.30.2',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1120064,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-2j2x-hqr9-3h42',
1432 silly audit report       title: "React Router's same-origin redirect with path starting // causes open redirect via protocol-relative URL reinterpretation",
1432 silly audit report       severity: 'moderate',
1432 silly audit report       vulnerable_versions: '>=6.7.0 <6.30.4',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     }
1432 silly audit report   ],
1432 silly audit report   rollup: [
1432 silly audit report     {
1432 silly audit report       id: 1113517,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
1432 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
1432 silly audit report       severity: 'high',
1432 silly audit report       vulnerable_versions: '<2.80.0',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     }
1432 silly audit report   ],
1432 silly audit report   'serialize-javascript': [
1432 silly audit report     {
1432 silly audit report       id: 1119440,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
1432 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
1432 silly audit report       severity: 'moderate',
1432 silly audit report       vulnerable_versions: '>=5.0.0 <7.0.5',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1113686,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
1432 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
1432 silly audit report       severity: 'high',
1432 silly audit report       vulnerable_versions: '<=7.0.2',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     }
1432 silly audit report   ],
1432 silly audit report   'shell-quote': [
1432 silly audit report     {
1432 silly audit report       id: 1120422,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-w7jw-789q-3m8p',
1432 silly audit report       title: 'shell-quote quote() does not escape newlines in object .op values',
1432 silly audit report       severity: 'critical',
1432 silly audit report       vulnerable_versions: '>=1.1.0 <=1.8.3',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     }
1432 silly audit report   ],
1432 silly audit report   tar: [
1432 silly audit report     {
1432 silly audit report       id: 1112659,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
1432 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
1432 silly audit report       severity: 'high',
1432 silly audit report       vulnerable_versions: '<7.5.7',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1113300,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
1432 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
1432 silly audit report       severity: 'high',
1432 silly audit report       vulnerable_versions: '<=7.5.2',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1113375,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
1432 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
1432 silly audit report       severity: 'high',
1432 silly audit report       vulnerable_versions: '<7.5.8',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1114200,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
1432 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
1432 silly audit report       severity: 'high',
1432 silly audit report       vulnerable_versions: '<=7.5.9',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1114302,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
1432 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
1432 silly audit report       severity: 'high',
1432 silly audit report       vulnerable_versions: '<=7.5.10',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1120782,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-vmf3-w455-68vh',
1432 silly audit report       title: 'node-tar applies PAX size override to intermediary GNU long-name/long-link headers, causing tar parser interpretation differential (file smuggling)',
1432 silly audit report       severity: 'moderate',
1432 silly audit report       vulnerable_versions: '<=7.5.15',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1114680,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
1432 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
1432 silly audit report       severity: 'high',
1432 silly audit report       vulnerable_versions: '<=7.5.3',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     }
1432 silly audit report   ],
1432 silly audit report   underscore: [
1432 silly audit report     {
1432 silly audit report       id: 1117689,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-qpx9-hpmf-5gmw',
1432 silly audit report       title: 'Underscore has unlimited recursion in _.flatten and _.isEqual, potential for DoS attack',
1432 silly audit report       severity: 'high',
1432 silly audit report       vulnerable_versions: '<=1.13.7',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     }
1432 silly audit report   ],
1432 silly audit report   uuid: [
1432 silly audit report     {
1432 silly audit report       id: 1119441,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
1432 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
1432 silly audit report       severity: 'moderate',
1432 silly audit report       vulnerable_versions: '<11.1.1',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     }
1432 silly audit report   ],
1432 silly audit report   webpack: [
1432 silly audit report     {
1432 silly audit report       id: 1113041,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-8fgc-7cc6-rx7x',
1432 silly audit report       title: 'webpack buildHttp: allowedUris allow-list bypass via URL userinfo (@) leading to build-time SSRF behavior',
1432 silly audit report       severity: 'low',
1432 silly audit report       vulnerable_versions: '>=5.49.0 <=5.104.0',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1113042,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-38r7-794h-5758',
1432 silly audit report       title: 'webpack buildHttp HttpUriPlugin allowedUris bypass via HTTP redirects → SSRF + cache persistence',
1432 silly audit report       severity: 'low',
1432 silly audit report       vulnerable_versions: '>=5.49.0 <5.104.0',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     }
1432 silly audit report   ],
1432 silly audit report   'webpack-dev-server': [
1432 silly audit report     {
1432 silly audit report       id: 1108429,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-9jgg-88mc-972h',
1432 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site with non-Chromium based browser",
1432 silly audit report       severity: 'moderate',
1432 silly audit report       vulnerable_versions: '<=5.2.0',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1108430,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-4v9v-hfq4-rm2v',
1432 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site",
1432 silly audit report       severity: 'moderate',
1432 silly audit report       vulnerable_versions: '<=5.2.0',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1119074,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-79cf-xcqc-c78w',
1432 silly audit report       title: 'webpack-dev-server vulnerable to cross-origin source code exposure on non-HTTPS origins',
1432 silly audit report       severity: 'moderate',
1432 silly audit report       vulnerable_versions: '<=5.2.3',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1121087,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-mx8g-39q3-5c79',
1432 silly audit report       title: 'webpack-dev-server vulnerable to HMR WebSocket interception via permissive user proxies',
1432 silly audit report       severity: 'moderate',
1432 silly audit report       vulnerable_versions: '<5.2.5',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     }
1432 silly audit report   ],
1432 silly audit report   ws: [
1432 silly audit report     {
1432 silly audit report       id: 1119108,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-58qx-3vcg-4xpx',
1432 silly audit report       title: 'ws: Uninitialized memory disclosure',
1432 silly audit report       severity: 'moderate',
1432 silly audit report       vulnerable_versions: '>=8.0.0 <8.20.1',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1123259,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
1432 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
1432 silly audit report       severity: 'high',
1432 silly audit report       vulnerable_versions: '>=8.0.0 <8.21.0',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1123260,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
1432 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
1432 silly audit report       severity: 'high',
1432 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.11',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     }
1432 silly audit report   ],
1432 silly audit report   'websocket-driver': [
1432 silly audit report     {
1432 silly audit report       id: 1123482,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-mp7j-qc5w-4988',
1432 silly audit report       title: 'websocket-driver: Resource limit bypass via message compression',
1432 silly audit report       severity: 'moderate',
1432 silly audit report       vulnerable_versions: '<0.7.5',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     },
1432 silly audit report     {
1432 silly audit report       id: 1123483,
1432 silly audit report       url: 'https://github.com/advisories/GHSA-xv26-6w52-cph6',
1432 silly audit report       title: 'websocket-driver: Message corruption via abuse of protocol length headers',
1432 silly audit report       severity: 'critical',
1432 silly audit report       vulnerable_versions: '<0.7.5',
1432 silly audit report       cwe: [Array],
1432 silly audit report       cvss: [Object]
1432 silly audit report     }
1432 silly audit report   ]
1432 silly audit report }
1433 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore cache-miss
1434 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs cache-miss
1435 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
1436 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter cache-miss
1437 silly packumentCache corgi:https://registry.npmjs.org/@tootallnate%2fonce cache-miss
1438 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
1439 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
1440 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
1441 silly packumentCache corgi:https://registry.npmjs.org/fast-uri cache-miss
1442 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
1443 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
1444 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
1445 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
1446 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
1447 silly packumentCache corgi:https://registry.npmjs.org/http-proxy-middleware cache-miss
1448 silly packumentCache corgi:https://registry.npmjs.org/jsonpath cache-miss
1449 silly packumentCache corgi:https://registry.npmjs.org/launch-editor cache-miss
1450 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
1451 silly packumentCache corgi:https://registry.npmjs.org/node-forge cache-miss
1452 silly packumentCache corgi:https://registry.npmjs.org/nth-check cache-miss
1453 silly packumentCache corgi:https://registry.npmjs.org/on-headers cache-miss
1454 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
1455 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
1456 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
1457 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
1458 silly packumentCache corgi:https://registry.npmjs.org/svgo cache-miss
1459 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
1460 silly packumentCache corgi:https://registry.npmjs.org/react-router cache-miss
1461 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
1462 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript cache-miss
1463 silly packumentCache corgi:https://registry.npmjs.org/shell-quote cache-miss
1464 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
1465 silly packumentCache corgi:https://registry.npmjs.org/underscore cache-miss
1466 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
1467 silly packumentCache corgi:https://registry.npmjs.org/webpack cache-miss
1468 silly packumentCache corgi:https://registry.npmjs.org/webpack-dev-server cache-miss
1469 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
1470 silly packumentCache corgi:https://registry.npmjs.org/websocket-driver cache-miss
1471 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 891ms (cache miss)
1472 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 888ms (cache miss)
1473 http fetch GET 200 https://registry.npmjs.org/workbox-sw/-/workbox-sw-6.6.0.tgz 882ms (cache miss)
1474 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz 885ms (cache miss)
1475 http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-3.0.0.tgz 897ms (cache miss)
1476 http fetch GET 200 https://registry.npmjs.org/workbox-webpack-plugin/-/workbox-webpack-plugin-6.6.0.tgz 1004ms (cache miss)
1477 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 1680ms (cache miss)
1478 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 1675ms (cache miss)
1479 http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 1806ms (cache miss)
1480 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 1994ms (cache miss)
1481 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-2.3.0.tgz 1985ms (cache miss)
1482 http fetch GET 200 https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-1.0.5.tgz 2045ms (cache miss)
1483 http fetch GET 200 https://registry.npmjs.org/wbuf/-/wbuf-1.7.3.tgz 2044ms (cache miss)
1484 http fetch GET 200 https://registry.npmjs.org/walker/-/walker-1.0.8.tgz 2057ms (cache miss)
1485 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 2044ms (cache miss)
1486 http fetch GET 200 https://registry.npmjs.org/utila/-/utila-0.4.0.tgz 2046ms (cache miss)
1487 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 2142ms (cache miss)
1488 http fetch GET 200 https://registry.npmjs.org/unquote/-/unquote-1.1.1.tgz 2114ms (cache miss)
1489 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 2113ms (cache miss)
1490 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 2111ms (cache miss)
1491 http fetch GET 200 https://registry.npmjs.org/unicode-property-aliases-ecmascript/-/unicode-property-aliases-ecmascript-2.1.0.tgz 2111ms (cache miss)
1492 http fetch GET 200 https://registry.npmjs.org/unicode-canonical-property-names-ecmascript/-/unicode-canonical-property-names-ecmascript-2.0.1.tgz 2111ms (cache miss)
1493 http fetch GET 200 https://registry.npmjs.org/unique-string/-/unique-string-2.0.0.tgz 2113ms (cache miss)
1494 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 2261ms (cache miss)
1495 http fetch GET 200 https://registry.npmjs.org/w3c-hr-time/-/w3c-hr-time-1.0.2.tgz 2245ms (cache miss)
1496 warn deprecated w3c-hr-time@1.0.2: Use your platform's native performance.now() and performance.timeOrigin.
1497 http fetch GET 200 https://registry.npmjs.org/upath/-/upath-1.2.0.tgz 2229ms (cache miss)
1498 http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-2.0.0.tgz 2247ms (cache miss)
1499 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 2247ms (cache miss)
1500 http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 2223ms (cache miss)
1501 http fetch GET 200 https://registry.npmjs.org/websocket-extensions/-/websocket-extensions-0.1.4.tgz 2325ms (cache miss)
1502 http fetch GET 200 https://registry.npmjs.org/watchpack/-/watchpack-2.4.4.tgz 2324ms (cache miss)
1503 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-6.1.0.tgz 2325ms (cache miss)
1504 http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 2307ms (cache miss)
1505 http fetch GET 200 https://registry.npmjs.org/typedarray-to-buffer/-/typedarray-to-buffer-3.1.5.tgz 2305ms (cache miss)
1506 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 2303ms (cache miss)
1507 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 2316ms (cache miss)
1508 http fetch GET 200 https://registry.npmjs.org/terminal-link/-/terminal-link-2.1.1.tgz 2450ms (cache miss)
1509 http fetch GET 200 https://registry.npmjs.org/v8-to-istanbul/-/v8-to-istanbul-8.1.1.tgz 2473ms (cache miss)
1510 http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 2461ms (cache miss)
1511 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-value-ecmascript/-/unicode-match-property-value-ecmascript-2.2.0.tgz 2469ms (cache miss)
1512 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 2460ms (cache miss)
1513 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 2461ms (cache miss)
1514 http fetch GET 200 https://registry.npmjs.org/temp-dir/-/temp-dir-2.0.0.tgz 2457ms (cache miss)
1515 http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 2465ms (cache miss)
1516 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 2476ms (cache miss)
1517 http fetch GET 200 https://registry.npmjs.org/throat/-/throat-6.0.2.tgz 2462ms (cache miss)
1518 http fetch GET 200 https://registry.npmjs.org/unicode-match-property-ecmascript/-/unicode-match-property-ecmascript-2.0.0.tgz 2555ms (cache miss)
1519 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 2550ms (cache miss)
1520 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 2551ms (cache miss)
1521 http fetch GET 200 https://registry.npmjs.org/workbox-navigation-preload/-/workbox-navigation-preload-6.6.0.tgz 2687ms (cache miss)
1522 http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 2652ms (cache miss)
1523 http fetch GET 200 https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz 2654ms (cache miss)
1524 http fetch GET 200 https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 2654ms (cache miss)
1525 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz 2655ms (cache miss)
1526 http fetch GET 200 https://registry.npmjs.org/util.promisify/-/util.promisify-1.0.1.tgz 2726ms (cache miss)
1527 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.2.2.tgz 2708ms (cache miss)
1528 http fetch GET 200 https://registry.npmjs.org/tempy/-/tempy-0.6.0.tgz 2714ms (cache miss)
1529 http fetch GET 200 https://registry.npmjs.org/supports-hyperlinks/-/supports-hyperlinks-2.3.0.tgz 2713ms (cache miss)
1530 http fetch GET 200 https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 2858ms (cache miss)
1531 http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 2840ms (cache miss)
1532 http fetch GET 200 https://registry.npmjs.org/tryer/-/tryer-1.0.1.tgz 2846ms (cache miss)
1533 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 2838ms (cache miss)
1534 http fetch GET 200 https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 2845ms (cache miss)
1535 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 2937ms (cache miss)
1536 http fetch GET 200 https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-3.6.20.tgz 2979ms (cache miss)
1537 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 2940ms (cache miss)
1538 http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 2952ms (cache miss)
1539 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 2946ms (cache miss)
1540 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 3007ms (cache miss)
1541 http fetch GET 200 https://registry.npmjs.org/workbox-cacheable-response/-/workbox-cacheable-response-6.6.0.tgz 3052ms (cache miss)
1542 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 3006ms (cache miss)
1543 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-4.0.0.tgz 3008ms (cache miss)
1544 http fetch GET 200 https://registry.npmjs.org/stringify-object/-/stringify-object-3.3.0.tgz 3008ms (cache miss)
1545 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 3020ms (cache miss)
1546 http fetch GET 200 https://registry.npmjs.org/stack-utils/-/stack-utils-2.0.6.tgz 3020ms (cache miss)
1547 http fetch GET 200 https://registry.npmjs.org/svg-parser/-/svg-parser-2.0.4.tgz 3151ms (cache miss)
1548 http fetch GET 200 https://registry.npmjs.org/string-length/-/string-length-4.0.2.tgz 3158ms (cache miss)
1549 http fetch GET 200 https://registry.npmjs.org/source-map-loader/-/source-map-loader-3.0.2.tgz 3141ms (cache miss)
1550 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 3143ms (cache miss)
1551 http fetch GET 200 https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 3287ms (cache miss)
1552 http fetch GET 200 https://registry.npmjs.org/stackframe/-/stackframe-1.3.4.tgz 3234ms (cache miss)
1553 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 3239ms (cache miss)
1554 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 3248ms (cache miss)
